Customer ID,Loan Amount
C-6692,44009.85
C-25987,154530.89
C-5051,108330.24
C-12745,89748.65
C-8292,17845.877
C-3754,198880.67
C-3984,126494.125
C-48953,4499.7256
C-30172,25818.973
C-23000,20105.137
C-14147,56774.316
C-15348,44665.09
C-28709,495.44266
C-7050,25548.01
C-14470,9887.565
C-7656,29859.16
C-33746,107434.516
C-32548,56264.15
C-12679,19631.21
C-24115,24930.17
C-7252,713.5156
C-7384,6321.389
C-24989,36206.137
C-32928,11073.07
C-3691,32433.596
C-24878,25196.057
C-21789,70790.195
C-16659,27122.344
C-8886,75080.62
C-45045,2431.8535
C-38455,38884.336
C-19376,46355.6
C-7171,25704.742
C-33221,90639.32
C-12358,29736.145
C-41422,2198.2437
C-5161,73630.45
C-42940,23727.932
C-30405,13195.427
C-15024,46478.8
C-30938,15418.495
C-17715,20429.404
C-44216,54076.016
C-43407,98139.89
C-19049,3390.9365
C-21169,72268.61
C-30064,18057.338
C-24705,54960.37
C-34558,106872.414
C-8525,55103.07
C-44176,14629.081
C-45527,19968.861
C-33101,1620.714
C-20333,84620.68
C-3234,36900.703
C-34681,10342.91
C-37749,15394.832
C-27366,21804.41
C-12142,67547.91
C-14285,66951.625
C-3043,85336.65
C-28933,32492.727
C-14391,20180.355
C-5171,118076.23
C-42051,11297.559
C-39348,61300.785
C-29579,91844.63
C-946,52460.855
C-3037,49306.902
C-47057,151473.14
C-8989,31234.582
C-41680,16661.604
C-41271,4114.7427
C-18852,113596.805
C-10918,19340.31
C-48018,56761.28
C-22681,80865.36
C-35914,79068.11
C-18648,126607.14
C-49531,5095.033
C-13925,68246.69
C-30823,105392.78
C-49367,129443.07
C-40211,90918.875
C-44380,3954.1484
C-12954,35559.63
C-7743,40155.68
C-8851,51167.25
C-38331,123729.61
C-8081,40169.105
C-33982,22495.98
C-27737,66699.555
C-29442,93894.37
C-26011,42269.97
C-25819,103205.766
C-45949,15521.511
C-18022,157164.25
C-1697,15624.467
C-30378,19977.191
C-24546,15853.431
C-30531,9347.762
C-27851,91806.57
C-8652,38903.8
C-17527,5072.6045
C-41125,52434.145
C-16783,15431.395
C-32251,79195.59
C-24008,52526.77
C-8128,86986.555
C-1254,62043.32
C-17808,103139.61
C-48439,33443.805
C-38876,14985.057
C-24861,23983.879
C-27404,129646.23
C-33515,108033.25
C-23782,16838.322
C-43856,40.672
C-45854,19116.336
C-45677,10524.859
C-3944,111535.42
C-27783,12843.968
C-19145,47804.082
C-34701,121205.23
C-569,12823.363
C-5878,29916.305
C-41765,51519.227
C-44284,3444.2354
C-43898,34795.84
C-31464,16760.11
C-41822,2574.4644
C-31947,61687.277
C-6311,16658.117
C-37016,24688.875
C-2916,47734.43
C-13034,22011.53
C-1713,18877.826
C-4123,73105.7
C-4867,5229.434
C-22875,4453.575
C-20115,25115.3
C-22402,78946.836
C-3321,30618.674
C-23714,66217.39
C-9776,6390.818
C-8086,12436.432
C-35364,25780.697
C-39702,30059.936
C-6022,55483.734
C-45230,3931.9663
C-28386,3549.2412
C-37344,24492.594
C-25325,94891.91
C-38927,25219.062
C-28281,16789.277
C-21572,8013.9536
C-41170,31274.553
C-28195,7069.124
C-2868,24154.697
C-16539,45142.027
C-17036,51249.5
C-37437,119592.96
C-19310,45494.51
C-19326,75958.47
C-8200,113686.66
C-34280,23856.008
C-31965,117970.03
C-25959,60375.074
C-46673,99805.58
C-9043,25557.58
C-19407,21071.72
C-3613,106029.625
C-17772,82269.01
C-24336,95113.51
C-17509,51895.26
C-12576,21784.053
C-23086,33933.15
C-31357,25439.098
C-5674,59492.355
C-41823,76587.266
C-13289,17374.943
C-13298,2448.3462
C-39520,212786.67
C-32863,50864.46
C-28175,65176.63
C-41872,1726.0212
C-44335,-284.2921
C-11686,19705.904
C-16265,34234.3
C-9036,41494.777
C-41112,141026.08
C-39736,74524.984
C-7459,74422.06
C-6727,19697.824
C-7461,23802.424
C-46020,50668.812
C-28050,118993.19
C-2893,97645.81
C-38091,74731.195
C-33026,38284.336
C-12227,115914.66
C-18361,12139.581
C-13878,70245.414
C-47308,20962.873
C-22367,106846.15
C-7629,84254.67
C-46653,39471.08
C-6306,159696.53
C-5283,23481.271
C-46919,74819.0
C-4715,213147.84
C-39763,55287.96
C-19157,53913.742
C-21999,132589.03
C-35516,84244.67
C-32685,52365.64
C-5844,63309.07
C-30808,575.9725
C-32040,34414.082
C-30002,70873.17
C-46299,17858.473
C-37998,57051.484
C-1818,7949.4287
C-176,79347.19
C-4656,76217.04
C-13006,159952.0
C-42033,22553.74
C-11361,65829.734
C-12849,137788.19
C-19021,60473.34
C-24318,40038.727
C-37132,50851.35
C-35293,27423.184
C-1049,45041.47
C-18893,48552.36
C-45301,6518.4053
C-35503,49422.15
C-49931,5141.8633
C-9920,-255.74976
C-15279,147822.77
C-46754,10673.703
C-14687,47667.76
C-26017,15983.171
C-25428,133736.33
C-41783,42299.67
C-40785,38801.234
C-32625,-1777.6113
C-25749,5007.21
C-2884,164743.16
C-13568,69597.19
C-13831,120208.24
C-2154,38288.58
C-41093,50784.6
C-12869,104452.14
C-14741,75874.766
C-2750,19855.176
C-48305,25198.566
C-27329,42014.574
C-4154,196763.38
C-28582,50380.867
C-49719,465.29535
C-4707,1294.3529
C-17745,17569.22
C-1238,53339.973
C-48184,72335.43
C-17063,57480.23
C-39728,99926.91
C-36014,76933.39
C-13922,19355.41
C-3820,72599.08
C-11303,33484.81
C-46268,23512.398
C-30032,35477.89
C-42590,7116.9243
C-7436,51844.26
C-47049,9970.184
C-22287,41847.03
C-27269,43404.734
C-19467,29905.092
C-29739,4679.631
C-44618,18828.197
C-30019,46187.86
C-42491,2178.5454
C-49524,901.3505
C-23736,93214.85
C-20770,107913.484
C-29554,35940.777
C-44460,38422.027
C-15804,57039.824
C-21916,63855.23
C-25190,186469.6
C-47926,24843.52
C-36498,100735.05
C-39426,52019.836
C-15427,115705.945
C-35176,39185.867
C-27248,50731.293
C-42241,44643.305
C-18231,29852.51
C-17956,121072.27
C-7430,81589.09
C-36929,91996.5
C-28692,13066.767
C-18333,48316.57
C-3483,14009.305
C-4780,48276.89
C-27153,51901.684
C-33493,20279.482
C-15181,100951.55
C-4647,104521.59
C-11152,51199.69
C-4631,117128.68
C-34429,114154.78
C-16377,133480.6
C-2973,50601.582
C-39888,10767.148
C-41868,61844.1
C-22969,35173.656
C-25796,44573.82
C-14377,76784.31
C-21970,84580.72
C-4673,31207.24
C-36600,25091.672
C-42842,20103.31
C-19001,16022.396
C-29325,175964.89
C-29986,23808.559
C-40678,80795.99
C-35335,21126.87
C-29283,27968.406
C-16184,83492.27
C-11719,91278.336
C-21441,108413.92
C-21949,40500.414
C-40400,29415.105
C-19891,64887.664
C-42650,11211.823
C-45490,15501.93
C-21808,15610.939
C-9276,29065.709
C-33372,112781.06
C-26813,53380.527
C-25851,27539.88
C-22247,29605.418
C-15483,130689.98
C-3333,66898.79
C-29355,22669.193
C-33202,22622.734
C-21209,34267.96
C-40253,6360.5996
C-19665,52329.562
C-26387,17146.133
C-23771,480.75638
C-12714,15342.8125
C-2574,70986.38
C-19429,103117.9
C-30105,14300.768
C-33005,9569.912
C-19749,75543.66
C-1460,12448.45
C-44067,-970.10406
C-25777,60511.72
C-35023,77622.27
C-912,35623.22
C-5999,27927.785
C-20570,32167.58
C-18139,89433.1
C-3817,20321.854
C-27109,22477.44
C-27588,26208.01
C-17955,140373.6
C-30406,8453.271
C-36615,13045.094
C-28595,47438.117
C-35785,29050.703
C-35482,102965.6
C-25739,53158.87
C-20300,67625.836
C-49791,51399.508
C-7158,55380.098
C-5782,21195.783
C-29057,46873.58
C-6891,23144.094
C-47572,10089.645
C-43373,44517.27
C-28182,50147.754
C-18625,41021.242
C-19846,102566.41
C-3274,84410.79
C-12515,29785.766
C-25897,53498.652
C-13069,72175.72
C-38477,38543.51
C-43790,3039.9736
C-33865,111262.8
C-471,12040.54
C-15387,1557.8906
C-40290,18385.9
C-23742,86966.695
C-17443,114602.1
C-24395,99596.836
C-35041,87280.21
C-14024,22503.266
C-18786,149074.58
C-34300,79307.35
C-25113,21277.652
C-10732,73365.36
C-1199,22780.85
C-48489,445.60782
C-8874,8104.147
C-25900,78060.695
C-45342,15912.438
C-21097,70108.27
C-26274,181927.38
C-11364,2640.8237
C-3884,138735.02
C-41101,112284.3
C-44935,4159.253
C-33143,33926.137
C-25353,31318.887
C-35392,41355.77
C-30553,75511.31
C-18760,1457.3113
C-25814,53164.07
C-14949,45728.21
C-1443,218404.25
C-34569,34588.04
C-40045,38036.246
C-35006,19318.268
C-11970,25718.857
C-7220,108635.1
C-34434,41575.066
C-40000,51049.56
C-26449,47955.113
C-16498,22588.564
C-38256,58420.973
C-19879,57728.832
C-34834,62008.68
C-29495,52980.56
C-30793,120990.5
C-48377,30419.627
C-6215,53456.664
C-46669,25673.336
C-15907,39839.176
C-40235,63005.984
C-31700,58204.336
C-17336,83268.914
C-49173,7258.1553
C-27522,121310.6
C-45002,8073.283
C-16884,-2027.3607
C-49775,82262.06
C-34758,39462.133
C-39751,216023.97
C-15146,226048.38
